cid,cname,type,art,url,ability,cost,power,carddefid,uuid,source,source_slug
106,Iron Fist,Character,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/iron-fist.webp?v=20,https://marvelsnapzone.com/cards/iron-fist,On Reveal: Move the next card you play one location to the leftafter it reveals.,1,2,IronFist,mqc7nsitfm9j5fvb,Collection Level 18-214 (Pool 1),pool-1
120,Kitty Pryde,Character,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/kitty-pryde.webp?v=21,https://marvelsnapzone.com/cards/kitty-pryde,You can pull this back to your hand at any time.,1,2,KittyPryde,mqc7nsitfm9j5fvb,Not Available,not-available
181,Nightcrawler,Character,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/nightcrawler.webp?v=21,https://marvelsnapzone.com/cards/nightcrawler,You can move this once.,1,2,Nightcrawler,mqc7nsitfm9j5fvb,Collection Level 1-14,collection-level
13,Armor,Character,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/armor.webp?v=21,https://marvelsnapzone.com/cards/armor,Ongoing: Cards at this location can't be destroyed.,2,3,Armor,mqc7nsitfm9j5fvb,Collection Level 18-214 (Pool 1),pool-1
217,Scarlet Witch,Character,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/scarlet-witch.webp?v=21,https://marvelsnapzone.com/cards/scarlet-witch,On Reveal: Replace this location with a random new one.,2,3,ScarletWitch,mqc7nsitfm9j5fvb,Collection Level 18-214 (Pool 1),pool-1
75,Electro,Character,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/electro.webp?v=21,https://marvelsnapzone.com/cards/electro,On Reveal: +1 Max Energy. Ongoing: You can only play 1 card a turn.,3,2,Electro,mqc7nsitfm9j5fvb,Collection Level 486+ (Pool 3),pool-3
151,Mirage,Character,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/mirage.webp?v=21,https://marvelsnapzone.com/cards/mirage,"As you play this, disguise it as Mister Fantastic. After the final turn, reveal it.",4,5,Mirage,mqc7nsitfm9j5fvb,Not Available,not-available
30,Blue Marvel,Character,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/blue-marvel.webp?v=21,https://marvelsnapzone.com/cards/blue-marvel,Ongoing: Your other cards have +1 Power.,5,3,BlueMarvel,mqc7nsitfm9j5fvb,Recruit Season,recruit-season
107,Iron Man,Character,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/iron-man.webp?v=21,https://marvelsnapzone.com/cards/iron-man,Ongoing: Your total Power is doubled at this location.,5,0,IronMan,mqc7nsitfm9j5fvb,Starter Card,starter-card
254,Surtur,Character,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/surtur.webp?v=21,https://marvelsnapzone.com/cards/surtur,"If you move the Human Torch to this location, +10 Power.",5,0,Surtur,mqc7nsitfm9j5fvb,Not Available,not-available
252,Sunspot,Character,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/sunspot.webp?v=21,https://marvelsnapzone.com/cards/sunspot,"At the end of each turn, gain +1 Power for each unspent Energy.",1,1,Sunspot,7csrqwtlzhgvcfulf,Collection Level 222-474 (Pool 2),pool-2
185,Okoye,Character,https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/okoye.webp?v=21,https://marvelsnapzone.com/cards/okoye,On Reveal: Give every card in your deck +1 Power.,2,2,Okoye,7csrqwtlzhgvcfulf,Collection Level 222-474 (Pool 2),pool-2
